id,old_id,title,skill_group,skill_auto,level,question_type,answer_input_type,prompt,correct_answer,explanation,answer_key,answer_schema
Q0043,,순위 판정 결과,calculation_stats,rank_eq,3,short_answer,text,"📌 순위 판정 결과

점수 순위에 따라 등수를 표시한다.

[입력 데이터]
점수
90
80
70

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",1,,,
Q0044,Q341,기록 순위 판정,calculation_stats,rank_label,3,short_answer,text,"📌 기록 순위 판정

기록값 기준으로 상위 순위를 표시한다.

[규칙]
- 1위와 2위는 결승진출
- 나머지는 빈칸

[입력 데이터]
이름|기록
A|95
B|88
C|77
D|66

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",결승진출,,,
Q0045,Q321,순위 기호 표시,calculation_stats,rank_label,3,short_answer,text,"📌 순위 기호 표시

점수 순위에 따라 기호를 표시한다.

[규칙]
- 1등=★★★
- 2등=★★
- 3등=★
- 그 외=빈칸

[입력 데이터]
이름|점수
민수|95
지연|88
현우|77
서윤|66

👉 조건을 적용했을 때 화면에 표시되는 최종 결과를 정확히 입력하세요.",★★★,,,
Q0046,,과목 평균 계산,calculation_stats,subtotal,2,value_answer,number,"📌 과목 평균 계산

학생들의 점수가 주어져 있다.

[입력 데이터]
학생|점수
A|80
B|90
C|70
D|60

👉 입력 데이터에서 조건에 맞는 평균값을 계산해 숫자만 입력하세요.",75,,,
Q0047,,부분합 평균 계산,calculation_stats,subtotal_average,2,value_answer,number,"📌 부분합 평균 계산

한 반 학생들의 국어 점수가 주어져 있다.

[입력 데이터]
반|학생|국어
1|김도윤|80
1|이서진|70
1|박하린|90

👉 입력 데이터에서 조건에 맞는 평균값을 계산해 숫자만 입력하세요.",80,,,
Q0048,,평균 판매량 계산,calculation_stats,subtotal_average,2,value_answer,number,"📌 평균 판매량 계산

판매량 데이터가 주어져 있다.

[입력 데이터]
지역|판매량
서울|120
부산|150
대구|180

👉 입력 데이터에서 조건에 맞는 평균값을 계산해 숫자만 입력하세요.",150,,,
Q0049,,조건별 최대 합격점수 찾기,calculation_stats,subtotal_max,3,value_answer,number,"📌 조건별 최대 합격점수 찾기

지원자 평가 점수가 주어져 있다.

[입력 데이터]
이름|성별|서류|면접|총점|결과
김하은|여|89|92|181|합격
이서윤|여|94|95|189|합격
박준호|남|85|87|172|합격
최민재|남|91|93|184|합격

👉 입력 데이터에서 조건에 맞는 최대값을 계산해 숫자만 입력하세요.",189,,,
Q0050,Q207,조건 합계 계산,calculation_stats,sumifs,3,value_answer,number,"📌 조건 합계 계산

판매 데이터이다.

[규칙]
- 서울만 합계

[입력 데이터]
지역|금액
서울|100
부산|200
서울|300

👉 입력 데이터에서 조건에 맞는 합계값을 계산해 숫자만 입력하세요.",400,,,
Q0051,,차트 축 값 확인,chart,chart_axis,2,value_answer,number,"📌 차트 축 값 확인

축 최소값이 설정되어 있다.

[입력 데이터]
최소값: 0

👉 차트 조건을 적용했을 때 설정되어야 하는 값을 숫자만 입력하세요.",0,,,
Q0052,,차트 축 기본 단위,chart,chart_axis,2,value_answer,number,"📌 차트 축 기본 단위

세로축 기본 단위가 일정 값으로 설정되었다.

[입력 데이터]
기본 단위: 80

👉 차트 조건을 적용했을 때 설정되어야 하는 값을 숫자만 입력하세요.",80,,,
Q0053,,차트 축 단위 확인,chart,chart_axis,2,value_answer,number,"📌 차트 축 단위 확인

차트 세로축 기본 단위가 설정되어 있다.

[입력 데이터]
단위: 100

👉 차트 조건을 적용했을 때 설정되어야 하는 값을 숫자만 입력하세요.",100,,,
Q0054,Q314,차트 축 설정,chart,chart_axis,2,value_answer,number,"📌 차트 축 설정

축 최소값

[입력 데이터]
최소값: 0

👉 차트 조건을 적용했을 때 설정되어야 하는 값을 숫자만 입력하세요.",0,,,
Q0055,,축 값 확인,chart,chart_axis,2,value_answer,number,"📌 축 값 확인

축 최소값 설정

[입력 데이터]
최소값: 0

👉 차트 조건을 적용했을 때 설정되어야 하는 값을 숫자만 입력하세요.",0,,,
Q0056,,차트 테두리 설정 결과,chart,chart_border,2,short_answer,text,"📌 차트 테두리 설정 결과

차트 영역의 테두리 스타일이 변경되었다.

[규칙]
- 모서리=둥근 모서리
- 선 두께=1pt

👉 조건을 적용했을 때의 최종 결과를 정확히 입력하세요.",둥근모서리,,,
Q0057,Q332,차트 테두리 스타일,chart,chart_border,2,short_answer,text,"📌 차트 테두리 스타일

차트 영역의 모서리 스타일이 변경되었다.

[입력 데이터]
스타일: 둥근모서리

👉 조건을 적용했을 때 화면에 표시되는 최종 결과를 정확히 입력하세요.",둥근모서리,,,
Q0058,,차트 색상 확인,chart,chart_color,2,short_answer,text,"📌 차트 색상 확인

차트 배경 색상이 지정되어 있다.

[입력 데이터]
색상: 파랑

👉 조건을 적용했을 때 화면에 표시되는 최종 결과를 정확히 입력하세요.",파랑,,,
Q0059,Q330,차트 계열 추가 후 종류 판정,chart,chart_combo,2,short_answer,text,"📌 차트 계열 추가 후 종류 판정

막대와 선이 함께 표시되는 차트이다.

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",혼합차트,,,
Q0060,,차트 배경색 확인,chart,chart_format,2,short_answer,text,"📌 차트 배경색 확인

그림 영역 채우기 색이 지정되었다.

[입력 데이터]
색상: 주황

👉 조건을 적용했을 때의 최종 결과를 정확히 입력하세요.",주황,,,
Q0061,,데이터 레이블 표시 조건,chart,chart_label,3,short_answer,text,"📌 데이터 레이블 표시 조건

차트에서 특정 항목에만 데이터 레이블을 표시하도록 설정되었다.

[입력 데이터]
항목: 농업

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",농업,,,
Q0062,Q331,데이터 레이블 위치 확인,chart,chart_label_position,2,short_answer,text,"📌 데이터 레이블 위치 확인

차트의 모든 계열에 데이터 레이블이 추가되었다.

[입력 데이터]
레이블위치: 바깥쪽끝

👉 조건을 적용했을 때 화면에 표시되는 최종 결과를 정확히 입력하세요.",바깥쪽끝,,,
Q0063,Q345,차트 범례 위치 확인,chart,chart_legend,2,short_answer,text,"📌 차트 범례 위치 확인

차트 범례가 상단에 배치되었다.

👉 조건을 적용했을 때 화면에 표시되는 최종 결과를 정확히 입력하세요.",위쪽,,,
Q0064,,차트 최대값 판정,chart,chart_read,2,value_answer,number,"📌 차트 최대값 판정

월별 판매량이 주어져 있다.

[입력 데이터]
월|판매량
1|100
2|200
3|150
4|300

👉 입력 데이터에서 조건에 맞는 최대값을 계산해 숫자만 입력하세요.",300,,,
Q0065,,차트 계열 개수 확인,chart,chart_series,2,value_answer,number,"📌 차트 계열 개수 확인

차트에는 입고량과 재고량 두 계열만 표시된다.

👉 차트 조건을 적용했을 때 설정되어야 하는 값을 숫자만 입력하세요.",2,,,
Q0066,,차트 계열 확인,chart,chart_series,2,value_answer,number,"📌 차트 계열 확인

차트에는 3개의 데이터 계열이 있다.

👉 차트 조건을 적용했을 때 설정되어야 하는 값을 숫자만 입력하세요.",3,,,
Q0067,,차트 스타일 판정,chart,chart_style,2,short_answer,text,"📌 차트 스타일 판정

차트 테두리가 특정 스타일로 설정되었다.

[입력 데이터]
스타일: 둥근모서리

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",둥근모서리,,,
Q0068,,차트 스타일 확인,chart,chart_style,2,short_answer,text,"📌 차트 스타일 확인

테두리 스타일 적용

[입력 데이터]
스타일: 둥근모서리

👉 조건을 적용했을 때 화면에 표시되는 최종 결과를 정확히 입력하세요.",둥근모서리,,,
Q0069,Q343,차트 축 전환 여부,chart,chart_switch,2,short_answer,text,"📌 차트 축 전환 여부

행과 열을 바꿔 차트를 다시 배치했다.

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",행열전환,,,
Q0070,,차트 제목 내용 확인,chart,chart_title,2,short_answer,text,"📌 차트 제목 내용 확인

차트 제목이 데이터 기반으로 설정되었다.

[입력 데이터]
제목: 월별 판매 분석

👉 조건을 적용했을 때 화면에 표시되는 최종 결과를 정확히 입력하세요.",월별판매분석,,,
Q0071,,차트 제목 연결 결과,chart,chart_title,2,short_answer,text,"📌 차트 제목 연결 결과

차트 제목이 특정 셀의 값을 참조하도록 설정되었다.

[입력 데이터]
셀 값: 자전거 이용 만족도

👉 조건을 적용했을 때 화면에 표시되는 최종 결과를 정확히 입력하세요.",자전거 이용 만족도,,,
Q0072,,차트 제목 표시,chart,chart_title,2,short_answer,text,"📌 차트 제목 표시

차트 제목은 특정 셀의 값을 참조한다.

[입력 데이터]
셀 값: 물류창고 관리 현황

👉 조건을 적용했을 때 화면에 표시되는 최종 결과를 정확히 입력하세요.",물류창고관리현황,,,
Q0073,,차트 제목 표시,chart,chart_title,2,short_answer,text,"📌 차트 제목 표시

차트 제목이 설정되어 있다.

[입력 데이터]
제목: 사원 건강 상태

👉 조건을 적용했을 때 화면에 표시되는 최종 결과를 정확히 입력하세요.",사원건강상태,,,
Q0074,,차트 제목 확인,chart,chart_title,2,short_answer,text,"📌 차트 제목 확인

차트 제목이 지정되어 있다.

[입력 데이터]
제목: 월별 매출 분석

👉 조건을 적용했을 때 화면에 표시되는 최종 결과를 정확히 입력하세요.",월별매출분석,,,
Q0075,,차트 제목 확인,chart,chart_title,2,short_answer,text,"📌 차트 제목 확인

차트 제목이 설정되었다.

[입력 데이터]
제목: 투자 변화

👉 조건을 적용했을 때 화면에 표시되는 최종 결과를 정확히 입력하세요.",투자변화,,,
Q0076,Q214,차트 제목 확인,chart,chart_title,2,short_answer,text,"📌 차트 제목 확인

차트 제목 설정

[입력 데이터]
제목: 매출 변화

👉 조건을 적용했을 때 화면에 표시되는 최종 결과를 정확히 입력하세요.",매출변화,,,
Q0077,Q344,차트 제목 확인,chart,chart_title,2,short_answer,text,"📌 차트 제목 확인

차트 제목이 설정되어 있다.

[입력 데이터]
제목: 신입사원 평가점수

👉 조건을 적용했을 때 화면에 표시되는 최종 결과를 정확히 입력하세요.",신입사원평가점수,,,
Q0078,,차트 방향 판정,chart,chart_type,2,short_answer,text,"📌 차트 방향 판정

차트가 가로 방향으로 변경되었다.

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",가로막대형,,,
Q0079,,차트 유형 변경 결과,chart,chart_type,2,short_answer,text,"📌 차트 유형 변경 결과

기존 차트가 일반 세로 막대형에서 누적 형태로 변경되었다.

👉 조건을 적용했을 때 화면에 표시되는 최종 결과를 정확히 입력하세요.",누적세로막대형,,,
Q0080,Q313,차트 유형 판단,chart,chart_type,2,short_answer,text,"📌 차트 유형 판단

데이터 변화 표현

👉 조건을 적용했을 때 화면에 표시되는 최종 결과를 정확히 입력하세요.",꺾은선형,,,
Q0081,,차트 유형 판정,chart,chart_type,2,short_answer,text,"📌 차트 유형 판정

차트가 선 형태로 표시된다.

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",꺾은선형,,,
Q0082,Q213,차트 유형 판정,chart,chart_type,2,short_answer,text,"📌 차트 유형 판정

선 그래프 표시

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",꺾은선형,,,
Q0083,Q350,고급 필터 결과 포함 여부,data_tools,advanced_filter_eval,3,short_answer,text,"📌 고급 필터 결과 포함 여부

사원 데이터에서 특정 조건으로 고급 필터를 수행한다.

[규칙]
- 부서=영업부 OR 성별=남

[입력 데이터]
부서: 총무부
성별: 여

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",제외,,,
Q0084,Q336,고급 필터 OR 조건 판정,data_tools,advanced_filter_or,3,short_answer,text,"📌 고급 필터 OR 조건 판정

사원 현황 데이터에서 OR 조건으로 필터링한다.

[규칙]
- 부서명=영업부 OR 성별=남

[입력 데이터]
부서명: 개발부
성별: 남

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",포함,,,
Q0085,Q327,데이터 통합 평균 계산,data_tools,consolidate_average,3,value_answer,number,"📌 데이터 통합 평균 계산

세 표의 판매량을 통합해 평균을 구한다.

[입력 데이터]
분기|판매량
1|100
2|200
3|300

👉 입력 데이터에서 조건에 맞는 평균값을 계산해 숫자만 입력하세요.",200,,,
Q0086,Q342,데이터 통합 평균 집계,data_tools,consolidate_multi_average,3,value_answer,number,"📌 데이터 통합 평균 집계

세 개의 분기 데이터에서 구매가, 수량, 판매액의 평균을 통합 계산한다.

[입력 데이터]
구매가|수량|판매액
100|2|200
200|4|800
300|6|1800

👉 입력 데이터에서 조건에 맞는 평균값을 계산해 숫자만 입력하세요.",933.3333333333,,,
Q0087,Q304,조건 필터 판단,data_tools,filter_basic,2,short_answer,text,"📌 조건 필터 판단

조건 필터 적용

[규칙]
- 여 AND 키>=160

[입력 데이터]
성별: 여
키: 165

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",YES,,,
Q0088,,날짜 표시 형식 결과,date_time,date_format,2,short_answer,text,"📌 날짜 표시 형식 결과

날짜를 지정된 형식으로 표시한다.

[규칙]
- 형식: mm월 dd일

[입력 데이터]
날짜: 2026-09-03

👉 조건을 적용했을 때 화면에 표시되는 최종 결과를 정확히 입력하세요.",09월03일,,,
Q0089,,날짜 형식 결과 판정,date_time,date_format,2,short_answer,text,"📌 날짜 형식 결과 판정

날짜 데이터를 특정 형식으로 표시한다.

[규칙]
- 형식=yyyy-mm-dd(요일)

[입력 데이터]
날짜: 2020-10-01

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",2020-10-01(목),,,
Q0090,,입사월 기준 분류,date_time,month_if,2,short_answer,text,"📌 입사월 기준 분류

입사월에 따라 직원 유형을 분류한다.

[규칙]
- 1~6월=상반기
- 7~12월=하반기

[입력 데이터]
입사일: 2024-03-15

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",상반기,,,
Q0091,,요일 기준 분류,date_time,weekday_switch,3,short_answer,text,"📌 요일 기준 분류

날짜에 따라 평일 또는 주말을 구분한다.

[규칙]
- 월~금=평일
- 토~일=주말

[입력 데이터]
날짜: 2024-04-06

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",주말,,,
Q0092,Q306,근무일 계산,date_time,workday,3,value_answer,number,"📌 근무일 계산

다음 입력 데이터와 조건을 기준으로 근무일 계산의 계산 결과를 구하세요.

[입력 데이터]
시작일: 1일
근무일수: 5

👉 시작일과 근무일수를 기준으로 계산된 종료일을 숫자로 입력하세요.",6,,,
Q0093,,문자열 가운데 정렬 결과,formatting,cell_align,1,short_answer,text,"📌 문자열 가운데 정렬 결과

셀의 정렬 방식이 변경되었다.

[입력 데이터]
정렬방식: 가운데

👉 조건을 적용했을 때의 최종 결과를 정확히 입력하세요.",가운데,,,
Q0094,,셀 정렬 방식 판정,formatting,cell_align,1,short_answer,text,"📌 셀 정렬 방식 판정

셀 정렬이 변경되었다.

[입력 데이터]
정렬: 가운데

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",가운데,,,
Q0095,Q202,셀 서식 판정,formatting,cell_format,1,short_answer,text,"📌 셀 서식 판정

셀에 특정 서식이 적용되었다.

[입력 데이터]
정렬: 가운데
글꼴: 20pt

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",가운데,,,
Q0096,Q302,정렬 설정 확인,formatting,cell_format,1,short_answer,text,"📌 정렬 설정 확인

셀 서식 설정

[입력 데이터]
정렬: 가운데
글꼴: 18pt

👉 조건을 적용했을 때의 최종 결과를 정확히 입력하세요.",가운데,,,
Q0097,Q334,천단위 통화 표시 결과,formatting,custom_money_format,2,short_answer,text,"📌 천단위 통화 표시 결과

숫자를 천 단위 구분기호와 원 단위로 표시한다.

[규칙]
- 형식: #,##0천원

[입력 데이터]
값: 64000

👉 조건을 적용했을 때 화면에 표시되는 최종 결과를 정확히 입력하세요.",64000천원,,,
Q0098,,금액 표시 결과,formatting,custom_number_format,2,short_answer,text,"📌 금액 표시 결과

숫자를 천 단위 구분 기호와 원 단위로 표시한다.

[규칙]
- 형식=#,##0원

[입력 데이터]
값: 1500000

👉 조건을 적용했을 때 화면에 표시되는 최종 결과를 정확히 입력하세요.",1500000원,,,
Q0099,Q347,사용자 지정 위 단위 표시,formatting,custom_unit_format,2,short_answer,text,"📌 사용자 지정 위 단위 표시

숫자 뒤에 단위를 붙여 표시한다.

[규칙]
- 숫자 뒤에 위 표시

[입력 데이터]
값: 4

👉 조건을 적용했을 때 화면에 표시되는 최종 결과를 정확히 입력하세요.",4위,,,
Q0100,,조건부 서식 판정,logic_condition,conditional_and,2,short_answer,text,"📌 조건부 서식 판정

특정 조건을 만족하는 경우 색상이 적용된다.

[규칙]
- 성별=여 AND 점수>=70 → 적용

[입력 데이터]
성별: 여
점수: 75

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",적용,,,
Q0101,Q349,조건부 서식 비교,logic_condition,conditional_formula,2,short_answer,text,"📌 조건부 서식 비교

한 행에서 언어 점수가 수리 점수 이하이면 서식이 적용된다.

[입력 데이터]
언어: 70
수리: 80

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",적용,,,
Q0102,Q203,조건부 서식 판단,logic_condition,conditional_if,2,short_answer,text,"📌 조건부 서식 판단

조건에 따라 서식 적용 여부 결정

[규칙]
- 점수<60

[입력 데이터]
점수: 55

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",적용,,,
Q0103,,조건부 서식 적용 판단,logic_condition,conditional_or,2,short_answer,text,"📌 조건부 서식 적용 판단

조건을 만족하면 색상이 적용된다.

[규칙]
- 점수>=60 OR 출석>=100

[입력 데이터]
점수: 55
출석: 120

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",적용,,,
Q0104,,음수 표시 판정,logic_condition,format_rule,2,short_answer,text,"📌 음수 표시 판정

숫자에 따라 표시 색상이 변경된다.

[규칙]
- 음수 → 빨강
- 양수 → 검정

[입력 데이터]
값: -50

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",빨강,,,
Q0105,,합격 여부 판단,logic_condition,if_and,2,short_answer,text,"📌 합격 여부 판단

조건을 만족하면 합격이다.

[규칙]
- 점수>=60 AND 면접>=70

[입력 데이터]
점수: 65
면접: 80

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",합격,,,
Q0106,Q206,승진 조건 판단,logic_condition,if_and,3,short_answer,text,"📌 승진 조건 판단

조건 만족 시 승진

[규칙]
- 평균>=75 AND 근무기간>=10

[입력 데이터]
평균: 80
근무기간: 12

👉 조건을 적용했을 때의 최종 판정 결과를 정확히 입력하세요.",승진,,,
